Country Name,Country Code,Region,IncomeGroup,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Somalia,SOM,Sub-Saharan Africa,Low income,477113.0,501899.0,528051.0,555582.0,583816.0,612588.0,644040.0,678491.0,714325.0,748977.0,781159.0,807358.0,829408.0,858029.0,909336.0,989395.0,1101750.0,1248507.0,1411050.0,1561995.0,1681021.0,1759368.0,1802673.0,1822827.0,1839155.0,1866070.0,1908724.0,1964461.0,2029344.0,2090902.0,2142817.0,2182717.0,2214804.0,2246775.0,2290443.0,2354250.0,2441941.0,2551225.0,2677302.0,2812251.0,2949757.0,3088299.0,3229504.0,3411445.0,3599379.0,3793358.0,3993408.0,3812005.0,4104241.0,4411125.0,4734452.0,5074285.0,5284302.0,5502043.0,5729046.0,5966601.0,6215578.0,6476276.0,6749349.0,7034861.0,7333290.0,7644958.0
South Sudan,SSD,Sub-Saharan Africa,Low income,248681.0,252989.0,257478.0,262210.0,267128.0,272271.0,277671.0,283272.0,289147.0,295276.0,301638.0,308314.0,315250.0,322530.0,330092.0,338033.0,346179.0,354484.0,363299.0,372951.0,383577.0,395322.0,407808.0,431321.0,471985.0,513930.0,557380.0,602195.0,647099.0,689885.0,729200.0,762836.0,791149.0,810319.0,804990.0,812393.0,835351.0,872521.0,920008.0,971733.0,1023148.0,1072397.0,1121013.0,1171503.0,1227929.0,1292714.0,1366953.0,1448498.0,1533768.0,1618271.0,1698195.0,1772671.0,1842403.0,1906879.0,1965952.0,2020116.0,2068145.0,2110798.0,2152927.0,2201250.0,2261021.0,2334776.0
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,10334.0,10856.0,11586.0,12330.0,13167.0,14166.0,15383.0,16822.0,18453.0,20200.0,22012.0,23060.0,23816.0,24568.0,25381.0,26303.0,27355.0,28519.0,29741.0,30943.0,32072.0,33101.0,34644.0,36269.0,38008.0,39923.0,42057.0,44390.0,46881.0,49446.0,52033.0,54625.0,57010.0,59361.0,61701.0,64037.0,66354.0,68663.0,71008.0,73435.0,76003.0,78716.0,81916.0,85379.0,89124.0,93168.0,97568.0,102306.0,107259.0,112250.0,117155.0,121902.0,126525.0,131011.0,135469.0,139954.0,144474.0,149036.0,153638.0,158271.0,162955.0,167686.0
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,13170.0,14884.0,16807.0,18979.0,21454.0,24283.0,27470.0,30511.0,33919.0,37691.0,41853.0,46431.0,51481.0,57032.0,63177.0,69986.0,77531.0,82361.0,86883.0,91709.0,96866.0,102353.0,108177.0,114335.0,120848.0,127693.0,134886.0,142405.0,150190.0,158127.0,166146.0,174184.0,182225.0,190271.0,198379.0,206555.0,214838.0,222366.0,224882.0,226825.0,228092.0,228619.0,228523.0,228043.0,227487.0,227118.0,227008.0,227600.0,231461.0,235412.0,239376.0,243351.0,246606.0,249963.0,253487.0,257241.0,261332.0,265736.0,270422.0,275334.0,280423.0,285695.0
Seychelles,SYC,Sub-Saharan Africa,High income,11540.0,12316.0,13118.0,13949.0,14819.0,15733.0,16693.0,17693.0,18736.0,19818.0,20940.0,22062.0,23421.0,24621.0,25937.0,27432.0,28905.0,30449.0,30700.0,30955.0,31229.0,31603.0,31779.0,31731.0,31910.0,32160.0,32351.0,33744.0,33860.0,34065.0,34246.0,34731.0,34930.0,35718.0,36750.0,37376.0,38024.0,38583.0,39471.0,40396.0,40917.0,41126.0,42595.0,42320.0,42382.0,42813.0,43966.0,44460.0,45755.0,46241.0,47880.0,46973.0,47790.0,49055.0,50219.0,51754.0,52859.0,53922.0,54855.0,55762.0,56661.0,57509.0
Chad,TCD,Sub-Saharan Africa,Low income,200957.0,213063.0,225946.0,239628.0,255729.0,278204.0,302417.0,328506.0,356796.0,387600.0,421493.0,458806.0,499798.0,542493.0,588148.0,636426.0,687315.0,740965.0,798062.0,822276.0,848125.0,875613.0,904895.0,936358.0,970591.0,1007819.0,1048564.0,1092691.0,1139948.0,1189545.0,1241012.0,1294404.0,1349854.0,1405205.0,1453859.0,1505291.0,1559394.0,1616103.0,1676078.0,1739885.0,1807913.0,1880533.0,1957352.0,2037420.0,2119063.0,2201166.0,2283208.0,2365687.0,2449318.0,2535602.0,2627677.0,2726092.0,2830799.0,2941282.0,3056812.0,3177085.0,3302147.0,3432531.0,3569009.0,3712275.0,3863362.0,4022553.0
Togo,TGO,Sub-Saharan Africa,Low income,159600.0,174769.0,191015.0,209045.0,230147.0,255440.0,286061.0,322366.0,363860.0,408975.0,450183.0,472148.0,492871.0,512678.0,532384.0,552644.0,573422.0,594632.0,617228.0,642386.0,671040.0,703640.0,740305.0,780295.0,821926.0,864061.0,906676.0,949937.0,993392.0,1036473.0,1079037.0,1120463.0,1161082.0,1202589.0,1247516.0,1297683.0,1354175.0,1416482.0,1483126.0,1551736.0,1620474.0,1688671.0,1757067.0,1826540.0,1898628.0,1974457.0,2054409.0,2138197.0,2225740.0,2316436.0,2410247.0,2508568.0,2611032.0,2716584.0,2825148.0,2936588.0,3051143.0,3168847.0,3289910.0,3414635.0,3543299.0,3675996.0
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,527336.0,558101.0,590864.0,625626.0,662491.0,701581.0,742978.0,786950.0,865844.0,959246.0,1062806.0,1177954.0,1305476.0,1446116.0,1600911.0,1770568.0,1956494.0,2159304.0,2381140.0,2542017.0,2698244.0,2863513.0,3039166.0,3224815.0,3421078.0,3627339.0,3844102.0,4071647.0,4313058.0,4532040.0,4759495.0,5004953.0,5267141.0,5540351.0,5816979.0,6090820.0,6359252.0,6624426.0,6892435.0,7172771.0,7473331.0,7796647.0,8142549.0,8579713.0,9054501.0,9552983.0,10076209.0,10626393.0,11206812.0,11819028.0,12467584.0,13153060.0,13877351.0,14639967.0,15439812.0,16277266.0,17152408.0,18066884.0,19020429.0,20011884.0,21042571.0,22111148.0
Uganda,UGA,Sub-Saharan Africa,Low income,298902.0,322443.0,348234.0,376440.0,407029.0,439952.0,475726.0,514224.0,555490.0,598970.0,626790.0,651593.0,676407.0,701541.0,727844.0,755913.0,786039.0,818199.0,852204.0,887953.0,937405.0,1004717.0,1077196.0,1155200.0,1239997.0,1332472.0,1433338.0,1542852.0,1661214.0,1787778.0,1922173.0,2056398.0,2188421.0,2326622.0,2471224.0,2622274.0,2779697.0,2943834.0,3116698.0,3300326.0,3496913.0,3707368.0,3932636.0,4172736.0,4427392.0,4695306.0,4978580.0,5277759.0,5594570.0,5929787.0,6285551.0,6661208.0,7058269.0,7480857.0,7937455.0,8432534.0,8970229.0,9549002.0,10158400.0,10784514.0,11414209.0,12041476.0
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,7971773.0,8200255.0,8427007.0,8662568.0,8906583.0,9158948.0,9419477.0,9688362.0,9966368.0,10254488.0,10551343.0,10849636.0,11158598.0,11475653.0,11797250.0,12121151.0,12445372.0,12771480.0,13105135.0,13454233.0,13828616.0,14253244.0,14700152.0,15162768.0,15630399.0,16134215.0,16716157.0,17299431.0,17891633.0,18505775.0,19149880.0,19822818.0,20511179.0,21212381.0,21906216.0,22576689.0,23218614.0,23836114.0,24431487.0,25011820.0,25582582.0,26143327.0,26720456.0,27305505.0,27898739.0,28506191.0,29131015.0,29774437.0,30442138.0,31137755.0,31866173.0,32630279.0,33428280.0,34248628.0,35078456.0,35905875.0,36726640.0,37540921.0,38348227.0,39149715.0,39946775.0,40736693.0
Zambia,ZMB,Sub-Saharan Africa,Low income,557193.0,599672.0,645119.0,695944.0,762426.0,834489.0,912719.0,997360.0,1089094.0,1188234.0,1268387.0,1349369.0,1435695.0,1527269.0,1624381.0,1726885.0,1834992.0,1948724.0,2068752.0,2195602.0,2329901.0,2413304.0,2494129.0,2576882.0,2660849.0,2745374.0,2830627.0,2916399.0,3001773.0,3085538.0,3167081.0,3215291.0,3254951.0,3293100.0,3332541.0,3375205.0,3421894.0,3472031.0,3523910.0,3575360.0,3624956.0,3742483.0,3892212.0,4046911.0,4207899.0,4376258.0,4552287.0,4736246.0,4930110.0,5135536.0,5354636.0,5588385.0,5837266.0,6099735.0,6372742.0,6654568.0,6944320.0,7243007.0,7551639.0,7871715.0,8204576.0,8550623.0
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,476164.0,500665.0,528409.0,567387.0,609177.0,653686.0,701130.0,751723.0,805826.0,862792.0,918330.0,977914.0,1041731.0,1109362.0,1180505.0,1250782.0,1323662.0,1399355.0,1479137.0,1564679.0,1657385.0,1757324.0,1864536.0,1986835.0,2117960.0,2256125.0,2401699.0,2554148.0,2710874.0,2868463.0,3024147.0,3176318.0,3324547.0,3432105.0,3528870.0,3620850.0,3708423.0,3791270.0,3869370.0,3942523.0,4010951.0,4074399.0,4134392.0,4131349.0,4122108.0,4119361.0,4123874.0,4135515.0,4154578.0,4181250.0,4215138.0,4257061.0,4306228.0,4359432.0,4416224.0,4473872.0,4531238.0,4589452.0,4650597.0,4717307.0,4792105.0,4875224.0
